Date,Close,Price_Change,MACD,KD_diff,RSI,MA_5_to_10,MA_10_to_20,MA_5_to_20
2020/5/6,74.3,0.9,0.16981204,-0.075917537,50.83333333,0.37,0.165,0.535
2020/5/7,75.2,1,0.204472636,-0.000636066,54.6875,0.16,0.285,0.445
2020/5/8,76.2,2.7,0.309070281,0.073898874,51.66666667,-0.22,0.395,0.175
2020/5/11,78.9,-1.6,0.60288245,0.107308305,59.44055944,0.15,0.655,0.805
2020/5/12,77.3,1.5,0.698571386,0.029132094,64.39393939,0.55,0.685,1.235
2020/5/13,78.8,-0.6,0.885238542,0.055343397,67.13286713,1.09,0.825,1.915
2020/5/14,78.2,-1.1,0.973536302,0.020462971,64.18918919,1.43,0.88,2.31
2020/5/15,77.1,-2.1,0.943871741,-0.046974937,60.50955414,1.6,0.735,2.335
2020/5/18,75,-0.2,0.742352534,-0.151147283,50.2994012,0.77,0.825,1.595
2020/5/19,74.8,-0.3,0.560052842,-0.148837511,48.79518072,0.2,0.965,1.165
2020/5/20,74.5,0.2,0.386911456,-0.125201634,46.66666667,-0.68,0.935,0.255
2020/5/21,74.7,-1.1,0.262804541,-0.078558294,42.48366013,-1.33,0.845,-0.485
2020/5/22,73.6,0,0.074825567,-0.080607769,46.76258993,-1.77,0.605,-1.165
2020/5/25,73.6,1.2,-0.073304119,-0.027475373,48.14814815,-1.52,0.085,-1.435
2020/5/26,74.8,0.5,-0.092798271,0.038131115,51.72413793,-1.27,-0.16,-1.43
2020/5/27,75.3,0,-0.067127897,0.063939352,50.35460993,-0.76,-0.515,-1.275
2020/5/28,75.3,0.5,-0.046250791,0.054406573,46.5648855,-0.35,-0.79,-1.14
2020/5/29,75.8,0.4,0.010519031,0.063133135,35.77981651,0.22,-0.86,-0.64
2020/6/1,76.2,0.9,0.086785769,0.065404508,44.32989691,0.62,-0.825,-0.205
2020/6/2,77.1,1,0.217344771,0.08533551,40.65934066,0.85,-0.745,0.105
2020/6/3,78.1,0.3,0.396929804,0.119579621,49.47368421,1.05,-0.575,0.475
2020/6/4,78.4,0.1,0.557038536,0.106783995,57.47126437,1.3,-0.365,0.935
2020/6/5,78.5,1.2,0.68410904,0.08098745,76.11940299,1.35,0.01,1.36
2020/6/8,79.7,-0.2,0.871596084,0.059015951,81.81818182,1.44,0.58,2.02
2020/6/9,79.5,0.4,0.992600508,0.019214994,82.89473684,1.45,0.94,2.39
2020/6/10,79.9,-1.3,1.10800169,0.017618902,83.33333333,1.35,1.345,2.695
2020/6/11,78.6,-0.6,1.082085217,-0.032511231,81.25,1.06,1.655,2.715
2020/6/12,78,-1,1.001585585,-0.067542047,75.58139535,0.74,1.83,2.57
2020/6/15,77,1.4,0.847329912,-0.111093344,63.0952381,0.12,1.81,1.93
2020/6/16,78.4,-0.2,0.828499058,-0.035874499,66.66666667,-0.23,1.76,1.53
2020/6/17,78.2,0.3,0.78834954,-0.016434496,65.26315789,-0.58,1.585,1.005
2020/6/18,78.5,0.3,0.771840948,-0.022238599,64.51612903,-0.61,1.405,0.795
2020/6/19,78.8,0.1,0.774042581,-0.012011093,64.13043478,-0.48,1.175,0.695
2020/6/22,78.9,1.3,0.774923718,-0.004892192,60.71428571,-0.02,0.83,0.81
2020/6/23,80.2,3.3,0.870486731,0.062217371,62.06896552,0.27,0.63,0.9
2020/6/24,83.5,1.7,1.198685825,0.093928224,71.79487179,0.97,0.58,1.55
2020/6/29,85.2,1.1,1.577774165,0.062069533,75.18796992,1.65,0.745,2.395
2020/6/30,86.3,-0.4,1.944549654,0.052340805,75,2.32,1.05,3.37
2020/7/1,85.9,0.1,2.177840426,0.000738078,73.88059701,2.83,1.455,4.285
2020/7/2,86,-0.7,2.343776611,-0.010074396,73.28244275,3.23,1.77,5
2020/7/3,85.3,1.1,2.391233432,-0.026168006,76.8,2.88,2.12,5
2020/7/6,86.4,0.6,2.488913466,0.000321433,82.30769231,2.33,2.51,4.84
2020/7/7,87,0,2.584942969,0.020013806,89.68253968,1.65,2.905,4.555
2020/7/8,87,-0.8,2.63072172,0.019933448,88.39285714,1.06,3.35,4.41
2020/7/9,86.2,-1.4,2.572790864,-0.005272024,83.89830508,0.5,3.615,4.115
2020/7/10,84.8,1.9,2.386402975,-0.048586061,74.41860465,0.27,3.5,3.77
2020/7/13,86.7,-0.4,2.364744054,0.002479985,77.24137931,0.18,3.245,3.425
2020/7/14,86.3,0.3,2.288917332,-0.000593956,75,0.04,2.83,2.87
2020/7/15,86.6,1,2.227356028,6.39E-05,73.1884058,-0.11,2.42,2.31
2020/7/16,87.6,0.4,2.233513342,0.016352033,67.82608696,0.01,2.12,2.13
2020/7/17,88,-1.2,2.244793136,0.000575192,63.7254902,0.38,1.9,2.28
2020/7/20,86.8,-1.5,2.132322398,-0.078512817,52.42718447,0.36,1.525,1.885
2020/7/21,85.3,0.6,1.900246209,-0.172406614,47.36842105,0.33,1.03,1.36
2020/7/22,85.9,-5.9,1.744628155,-0.124159989,49.57983193,0.3,0.57,0.87
2020/7/24,80,-2,1.132168105,-0.153426757,34.50292398,-0.6,-0.04,-0.64
2020/7/27,78,0.4,0.479874127,-0.122386759,26.66666667,-1.92,-0.445,-2.365
2020/7/28,78.4,-0.4,-0.004742227,-0.059693787,25.84269663,-2.77,-0.935,-3.705
2020/7/29,78,0,-0.416282194,-0.037946655,25.27472527,-3.4,-1.35,-4.75
2020/7/30,78,0.4,-0.733969836,-0.023023208,26.43678161,-4.12,-1.815,-5.935
2020/7/31,78.4,-1.3,-0.942597249,-0.004686987,30.48780488,-3.52,-2.355,-5.875
2020/8/3,77.1,1,-1.19901363,-0.023267468,19.62025316,-2.61,-3.035,-5.645
2020/8/4,78.1,-0.2,-1.306473602,-0.000356591,25,-1.8,-3.49,-5.29
2020/8/5,77.9,1.1,-1.391731716,0.00111245,23.31288344,-1.08,-3.775,-4.855
2020/8/6,79,-0.7,-1.354919905,0.025114641,23.7804878,-0.19,-4.065,-4.255
2020/8/7,78.3,2.2,-1.366478516,0.011055117,20.95808383,-0.04,-3.84,-3.88
2020/8/10,80.5,-0.7,-1.184463428,0.071697965,32.20338983,0.39,-3.375,-2.985
2020/8/11,79.8,1.6,-1.084201311,0.050332438,33.72781065,0.59,-2.89,-2.3
2020/8/12,81.4,-1.9,-0.865657472,0.148529536,37.4301676,0.95,-2.305,-1.355
2020/8/13,79.5,0.9,-0.836135576,0.051124998,48.20143885,0.9,-1.8,-0.9
2020/8/14,80.4,-0.2,-0.731682403,0.054171185,59.375,1.12,-1.24,-0.12
2020/8/17,80.2,-0.4,-0.657462026,0.043106969,57.14285714,0.75,-0.54,0.21
2020/8/18,79.8,-0.5,-0.623728545,0.010333403,57.14285714,0.58,-0.02,0.56
2020/8/19,79.3,-2.2,-0.630077203,-0.024481801,54.96183206,0.02,0.42,0.44
2020/8/20,77.1,1.1,-0.80336943,-0.076864233,45.63758389,-0.27,0.67,0.4
2020/8/21,78.2,-0.6,-0.842235199,-0.029699007,53.7414966,-0.7,0.75,0.05
2020/8/24,77.6,0.7,-0.910950714,-0.032871008,48.25174825,-0.93,0.48,-0.45
2020/8/25,78.3,-0.1,-0.898565995,0.000673147,51.35135135,-1.08,0.335,-0.745
2020/8/26,78.2,-0.7,-0.886600007,0.005159555,47.10144928,-0.98,0.005,-0.975
2020/8/27,77.5,0,-0.922961698,-0.021128134,47.10144928,-0.7,-0.17,-0.87
2020/8/28,77.5,-0.6,-0.94093212,-0.022418023,37.06896552,-0.55,-0.415,-0.965
2020/8/31,76.9,0.1,-0.992151885,-0.039524049,37.39130435,-0.36,-0.735,-1.095
2020/9/1,77,0.8,-1.012997548,-0.0301882,28,-0.34,-0.96,-1.3
2020/9/2,77.8,-0.1,-0.953967825,0.031227591,40.4494382,-0.27,-1.105,-1.375
2020/9/3,77.7,-0.8,-0.904825247,0.03405766,33.33333333,-0.29,-0.98,-1.27
2020/9/4,76.9,0.4,-0.919829491,-0.011485087,31.03448276,-0.28,-1.04,-1.32
2020/9/7,77.3,0.2,-0.889193734,-0.001131577,35.63218391,-0.17,-0.91,-1.08
2020/9/8,77.5,0.4,-0.839103683,0.032016131,39.28571429,0.01,-0.875,-0.865
2020/9/9,77.9,0.6,-0.758388073,0.051144254,56.06060606,0.06,-0.73,-0.67
2020/9/10,78.5,0,-0.638643501,0.094864359,52.45901639,0.12,-0.58,-0.46
2020/9/11,78.5,0.9,-0.53754854,0.082078296,58.18181818,0.34,-0.385,-0.045
2020/9/14,79.4,-0.3,-0.380422305,0.119263207,59.64912281,0.51,-0.095,0.415
2020/9/15,79.1,-0.3,-0.276914032,0.074550085,57.62711864,0.62,0.15,0.77
2020/9/16,78.8,-0.7,-0.216593715,0.020540735,61.81818182,0.7,0.275,0.975
2020/9/17,78.1,-0.5,-0.222706359,-0.0545484,54.83870968,0.58,0.265,0.845
2020/9/18,77.6,-0.2,-0.264843543,-0.100006164,55.73770492,0.33,0.365,0.695
2020/9/21,77.4,-0.6,-0.310793262,-0.11417774,53.22580645,-0.08,0.385,0.305
2020/9/22,76.8,-0.1,-0.391115199,-0.133141717,41.66666667,-0.47,0.39,-0.08
2020/9/23,76.7,-1.7,-0.457565546,-0.112930615,41.66666667,-0.77,0.345,-0.425
2020/9/24,75,-0.7,-0.640025897,-0.096311852,36.23188406,-1.04,0.12,-0.92
2020/9/25,74.3,2.6,-0.831525877,-0.058819939,29.16666667,-1.28,-0.14,-1.42
2020/9/28,76.9,0.1,-0.764677988,0.085628394,46.875,-1.13,-0.39,-1.52
2020/9/29,77,0.4,-0.695612799,0.104963009,45.16129032,-0.88,-0.6,-1.48
2020/9/30,77.4,0.3,-0.601665852,0.102074429,43.95604396,-0.6,-0.72,-1.32
2020/10/5,77.7,0.1,-0.49727248,0.089722565,45.74468085,-0.02,-0.76,-0.78
2020/10/6,77.8,-0.4,-0.40183867,0.072065593,40.69767442,0.66,-0.785,-0.125
2020/10/7,77.4,0.6,-0.354398064,0.030767028,40.22988506,0.76,-0.79,-0.03
2020/10/8,78,0.7,-0.265327527,0.052090252,45.55555556,0.84,-0.695,0.145
2020/10/12,78.7,0.2,-0.136678786,0.094079346,53.33333333,0.9,-0.535,0.365
2020/10/13,78.9,-0.9,-0.018373604,0.076375932,57.47126437,0.75,-0.165,0.585
2020/10/14,78,0.1,0.002730155,0.007856095,53.19148936,0.42,0.23,0.65
2020/10/15,78.1,0.5,0.027210534,-0.006237888,57.30337079,0.44,0.415,0.855
2020/10/16,78.6,2.7,0.085966266,-0.014236394,60.21505376,0.4,0.6,1
2020/10/19,81.3,0.1,0.346404903,0.036600804,80.58252427,0.53,0.865,1.395
2020/10/20,81.4,-1,0.554481841,0.026083326,86.59793814,0.66,1.07,1.73
2020/10/21,80.4,0.4,0.631414123,-0.042233542,71.60493827,0.88,1.19,2.07
2020/10/22,80.8,-0.1,0.716401931,-0.029978863,72.61904762,1.08,1.36,2.44
2020/10/23,80.7,-0.5,0.766846489,-0.024522518,70.37037037,1.23,1.435,2.665
2020/10/26,80.2,-0.2,0.757743547,-0.042538007,65.06024096,0.86,1.41,2.27
2020/10/27,80,-1.7,0.726021942,-0.046611459,63.0952381,0.47,1.27,1.74
2020/10/28,78.3,-0.3,0.557282543,-0.139491696,54.63917526,0.02,1.1,1.12
2020/10/29,78,-0.5,0.394796888,-0.114590968,50,-0.53,1.035,0.505
2020/10/30,77.5,0.8,0.223108163,-0.103756506,43.47826087,-1.06,0.9,-0.16
2020/11/2,78.3,0,0.149869324,-0.036647225,46.93877551,-1.14,0.555,-0.585
2020/11/3,78.3,0.5,0.090780556,-0.010708099,51.68539326,-1.17,0.215,-0.955
2020/11/4,78.8,0.2,0.08333744,0.022492169,53.76344086,-0.91,0.005,-0.905
2020/11/5,79,0.7,0.092510641,0.034784578,52.22222222,-0.53,-0.255,-0.785
2020/11/6,79.7,1.5,0.154483825,0.062815382,38.57142857,0.01,-0.44,-0.43
2020/11/9,81.2,-0.4,0.320935934,0.148738714,48.80952381,0.49,-0.465,0.025
2020/11/10,80.8,0.8,0.415780909,0.111758273,52.56410256,0.91,-0.48,0.43
2020/11/11,81.6,0.3,0.54916907,0.106705596,54.87804878,1.14,-0.33,0.81
2020/11/12,81.9,-0.5,0.671348751,0.079060376,57.14285714,1.33,-0.13,1.2
2020/11/13,81.4,1.2,0.719536835,0.028345516,57.14285714,1.28,0.12,1.4
2020/11/16,82.6,0.4,0.844817677,0.025131494,63.82978723,1.13,0.485,1.615
2020/11/17,83,0.2,0.965253463,0.018801735,79.01234568,1.1,0.875,1.975
2020/11/18,83.2,-0.3,1.064566361,0.016120815,82.5,0.98,1.175,2.155
2020/11/19,82.9,-0.4,1.106312178,-0.001476444,84.61538462,0.79,1.46,2.25
2020/11/20,82.5,0.4,1.094502636,-0.026339981,78.37837838,0.73,1.65,2.38
2020/11/23,82.9,-0.9,1.104686013,-0.007452352,79.48717949,0.62,1.685,2.305
2020/11/24,82,0,1.028280556,-0.04914778,69.51219512,0.3,1.705,2.005
2020/11/25,82,1,0.956700435,-0.061221974,68.75,0.02,1.56,1.58
2020/11/26,83,-0.4,0.969488653,0.00417276,69.87951807,-0.07,1.42,1.35
2020/11/27,82.6,-0.3,0.936550777,-0.012779811,59.72222222,-0.17,1.285,1.115
2020/11/30,82.3,0.6,0.876140182,-0.040973539,60.56338028,-0.26,1.055,0.795
2020/12/1,82.9,-0.2,0.866688687,0.005811158,59.42028986,-0.07,0.815,0.745
2020/12/2,82.7,-0.7,0.83345246,-0.005868535,55.88235294,0.12,0.57,0.69
2020/12/3,82,0.9,0.742074192,-0.12153185,54.28571429,0.01,0.33,0.34
2020/12/4,82.9,5,0.733819717,-0.001643664,52.23880597,0.03,0.21,0.24
2020/12/7,87.9,-0.3,1.117850317,0.086953015,71.68141593,0.65,0.375,1.025
2020/12/8,87.6,1.4,1.382058333,0.030915298,69.29824561,1.03,0.595,1.625
2020/12/9,89,-1.3,1.684989875,0.051859971,74.4,1.59,0.925,2.515
2020/12/10,87.7,-0.1,1.799423535,0.004497,69.40298507,2.26,1.105,3.365
2020/12/11,87.6,0.1,1.860596076,-0.011516773,67.9389313,2.7,1.295,3.995
2020/12/14,87.7,-0.6,1.895297116,-0.009592243,73.17073171,2.12,1.58,3.7
2020/12/15,87.1,1.1,1.853022464,-0.029070773,69.76744186,1.6,1.795,3.395
2020/12/16,88.2,-0.4,1.886533521,0.008583698,70,0.89,2.095,2.985
2020/12/17,87.8,-0.1,1.859380833,0.003030878,70,0.33,2.43,2.76
2020/12/18,87.7,0.3,1.808940626,-0.002320174,71.09375,-0.13,2.65,2.52
2020/12/21,88,-0.3,1.772738862,0.006537491,70.4,-0.08,2.405,2.325
2020/12/22,87.7,1.1,1.70024188,-0.019790635,69.84126984,0.03,2.13,2.16
2020/12/23,88.8,0.8,1.711815562,0.006172873,76.15384615,0.17,1.77,1.94
2020/12/24,89.6,2.2,1.765193056,0.034512594,75.96899225,0.34,1.63,1.97
2020/12/25,91.8,0,1.962395445,0.047749782,69.30693069,0.74,1.59,2.33
2020/12/28,91.8,-1.4,2.094535261,0.013079966,71.42857143,1.09,1.525,2.615
2020/12/29,90.4,1.2,2.062513347,-0.04746859,57.14285714,1.3,1.48,2.78
2020/12/30,91.6,0.4,2.109647023,-0.009071915,70.10309278,1.52,1.375,2.895
2020/12/31,92,7.9,2.154442387,0.012944805,72,1.58,1.295,2.875
2021/1/4,99.9,4.1,2.79518585,0.05182247,84.26966292,1.98,1.665,3.645
2021/1/5,104,1,3.592404394,0.036625966,89.6713615,2.82,2.46,5.28
2021/1/6,105,2,4.255838816,-0.007766365,89.62264151,4.01,3.32,7.33
2021/1/7,107,1,4.886668191,0.005701577,92.10526316,5.27,4.24,9.51
2021/1/8,108,-0.5,5.404991284,0.013674683,92.82700422,6.63,5.065,11.695
2021/1/11,107.5,-3.5,5.709603493,0.006114936,90.79497908,6.58,5.64,12.22
2021/1/12,104,2.5,5.603990796,-0.039434952,80.07380074,5.36,6.045,11.405
2021/1/13,106.5,9.5,5.656812862,-0.012690562,81.05263158,4.05,6.685,10.735
2021/1/14,116,-0.5,6.391567326,0.024459862,85.48387097,3.41,7.735,11.145
2021/1/15,115.5,-1.5,6.854505241,0.006649366,83.38028169,2.56,8.7,11.26
2021/1/18,114,1,7.019433747,-0.012441378,80,2.45,8.795,11.245
2021/1/19,115,-0.5,7.148429771,-0.0054532,83.60655738,3.55,8.545,12.095
2021/1/20,114.5,2.5,7.128145404,-0.00806336,81.89415042,4.2,8.155,12.355
2021/1/21,117,4.5,7.230450867,0.014167267,82.89473684,3.4,7.745,11.145
2021/1/22,121.5,1.5,7.587180779,0.03563836,81.21387283,3.25,7.5,10.75
2021/1/25,123,-1,7.899864547,0.020732907,79.6875,3.5,7.49,10.99
2021/1/26,122,1,7.975045681,-0.010903956,76.5625,3.1,7.78,10.88
2021/1/27,123,-4.5,8.022836647,-0.004723546,75.80645161,3.15,7.8,10.95
2021/1/28,118.5,-7,7.609877014,-0.053133921,65.2173913,3.2,6.705,9.905
2021/1/29,111.5,1.5,6.641206339,-0.131498489,54.87804878,1.6,5.33,6.93
2021/2/1,113,3.5,5.92625118,-0.114805918,61.53846154,-0.3,4.575,4.275
2021/2/2,116.5,0,5.577767779,-0.056931296,62.5,-1.55,4.1,2.55
2021/2/3,116.5,-2.5,5.241175169,-0.028229816,50.81967213,-3.05,3.725,0.675
2021/2/4,114,-0.5,4.718304318,-0.050761698,47.69230769,-3.65,3.075,-0.575
2021/2/5,113.5,0.5,4.214991779,-0.051057185,49.20634921,-2.45,2,-0.45
2021/2/17,114,-1,3.812510539,-0.03101382,48.38709677,-1.35,0.775,-0.575
2021/2/18,113,-3,3.373956741,-0.032955406,47.61904762,-1.15,-0.575,-1.725
2021/2/19,110,1,2.752594571,-0.069319598,39.0625,-1.15,-2.05,-3.2
2021/2/22,111,0.5,2.314175839,-0.046374864,31.57894737,-1,-2.55,-3.55
2021/2/23,111.5,-1,1.984199045,-0.021692023,29.09090909,-1.4,-2.35,-3.75
2021/2/24,110.5,6,1.623286184,-0.023690108,29.09090909,-1.85,-2.425,-4.275
2021/2/25,116.5,-4.5,1.800653187,0.107315649,40,-1.15,-2.5,-3.65
2021/2/26,112,0,1.560121316,0.03310997,40,-0.3,-2.825,-3.125
2021/3/2,112,3.5,1.35389126,0.01818582,50.98039216,0.1,-2.775,-2.675
2021/3/3,115.5,-1,1.456088324,0.089670232,54.54545455,0.7,-2.275,-1.575
2021/3/4,114.5,0.5,1.439791569,0.060123777,46,1.45,-1.8,-0.35
2021/3/5,115,-1.5,1.450501616,0.090831219,47.05882353,0.95,-1.25,-0.3
2021/3/8,113.5,1.5,1.322704625,0.028925275,48.97959184,0.9,-0.425,0.475
2021/3/9,115,0.5,1.327163341,0.05309247,52.94117647,1.1,0.15,1.25
2021/3/10,115.5,1.5,1.355418308,0.048618504,52.94117647,0.7,0.35,1.05
2021/3/11,117,3,1.481767147,0.053147244,57.69230769,0.55,0.8,1.35
2021/3/12,120,1,1.803188407,0.067308408,69.23076923,1.2,0.975,2.175
2021/3/15,121,2,2.114237105,0.035503078,69.23076923,1.8,1.65,3.45
2021/3/16,123,3,2.493386516,0.02757911,70.90909091,2.3,2.3,4.6
2021/3/17,126,3.5,3.001342477,-0.002931275,76.27118644,3.35,2.725,6.075
2021/3/18,129.5,-6,3.644312617,-0.004217078,74.07407407,4.35,3.45,7.8
2021/3/19,123.5,6.5,3.627901045,-0.080407336,70.1754386,4.2,3.775,7.975
2021/3/22,130,0.5,4.092217892,0.003980267,75.71428571,4.35,4.425,8.775
2021/3/23,130.5,-2.5,4.449249976,-0.001131575,73.4375,4.3,5,9.3
2021/3/24,128,-1.5,4.478842064,-0.029904419,70.14925373,3.45,5.425,8.875
2021/3/25,126.5,0,4.331327695,-0.046288192,66.66666667,1.9,5.575,7.475
2021/3/26,126.5,2,4.166393898,-0.038812087,69.6969697,1.85,5.725,7.575
2021/3/29,128.5,1,4.14923615,-0.015274227,70.14925373,0.8,5.65,6.45
2021/3/30,129.5,-5.5,4.168280807,0.003784304,70.58823529,-0.05,5.425,5.375
2021/3/31,124,-2.5,3.696953621,-0.079241336,59.21052632,-0.65,4.8,4.15
2021/4/1,121.5,1,3.086119459,-0.128900648,52,-0.85,3.65,2.8
2021/4/6,122.5,1,2.652148313,-0.120251028,52,-1.55,3.175,1.625
2021/4/7,123.5,-1,2.361690596,-0.070168723,50.68493151,-1.9,2.025,0.125
2021/4/8,122.5,-2.5,2.027438077,-0.057963109,44.92753623,-2.5,0.85,-1.65
2021/4/9,120,0.5,1.543024415,-0.076135214,35.82089552,-2.5,-0.175,-2.675
2021/4/12,120.5,2,1.185799758,-0.037450888,44.64285714,-2.1,-0.95,-3.05
2021/4/13,122.5,-1,1.051953662,0.01384098,34.04255319,-1.7,-1.475,-3.175
2021/4/14,121.5,-0.5,0.855328331,0.014829012,31.25,-1.4,-2.2,-3.6
2021/4/15,121,2.5,0.651643775,0.008746389,34.09090909,-0.85,-2.95,-3.8
2021/4/16,123.5,-2,0.684065917,0.061857318,43.47826087,-0.1,-2.875,-2.975
2021/4/19,121.5,0.5,0.542128098,0.014216175,40,0.1,-2.475,-2.375
2021/4/20,122,-2,0.464631196,0.010115482,36.17021277,0.05,-2.45,-2.4
2021/4/21,120,-2.5,0.239075148,-0.028287046,30.6122449,0.1,-2.3,-2.2
2021/4/22,117.5,1.5,-0.139797256,-0.06414925,34.88372093,-0.1,-2.15,-2.25
2021/4/23,119,-1.5,-0.315383359,0.009589178,43.90243902,-0.9,-1.8,-2.7
2021/4/26,117.5,1,-0.569014826,-0.024373509,38.0952381,-1.4,-1.65,-3.05
2021/4/27,118.5,-1.5,-0.681472359,0.010133958,38.0952381,-1.7,-1.65,-3.35
2021/4/28,117,-1,-0.881472166,-0.037344093,37.20930233,-1.85,-1.525,-3.375
2021/4/29,116,-3.5,-1.107893984,-0.039877583,40,-1.65,-1.35,-3
2021/5/3,112.5,-4,-1.551866702,-0.020124893,32.60869565,-1.85,-1.875,-3.725
