Date,Open,Max,Min,Close,Diff
109/09/22,77.30,77.30,76.50,76.80,-0.60
109/09/23,77.00,77.20,76.60,76.70,-0.10
109/09/24,76.10,76.40,75.00,75.00,-1.70
109/09/25,75.40,75.70,74.10,74.30,-0.70
109/09/28,74.90,76.90,74.80,76.90,+2.60
109/09/29,77.30,78.40,77.00,77.00,+0.10
109/09/30,78.00,78.00,77.30,77.40,+0.40
109/10/05,78.20,78.50,77.50,77.70,+0.30
109/10/06,78.10,78.20,77.60,77.80,+0.10
109/10/07,77.40,77.80,77.10,77.40,-0.40
109/10/08,77.80,78.00,77.50,78.00,+0.60
109/10/12,78.40,78.80,78.10,78.70,+0.70
109/10/13,79.00,79.10,78.10,78.90,+0.20
109/10/14,78.10,78.80,78.00,78.00,-0.90
109/10/15,77.70,78.50,77.60,78.10,+0.10
109/10/16,78.40,79.90,78.20,78.60,+0.50
109/10/19,80.00,81.50,79.70,81.30,+2.70
109/10/20,81.50,82.00,80.80,81.40,+0.10
109/10/21,81.50,81.50,80.30,80.40,-1.00
109/10/22,80.80,80.80,80.30,80.80,+0.40
109/10/23,81.20,81.40,80.50,80.70,-0.10
109/10/26,81.10,81.10,80.00,80.20,-0.50
109/10/27,79.90,80.00,79.40,80.00,-0.20
109/10/28,79.40,79.70,78.20,78.30,-1.70
109/10/29,77.60,78.20,76.80,78.00,-0.30
109/10/30,77.60,78.20,77.10,77.50,-0.50
109/11/02,77.50,78.30,77.40,78.30,+0.80
109/11/03,78.50,78.80,78.10,78.30, 0.00
109/11/04,78.40,79.40,78.00,78.80,+0.50
109/11/05,79.00,79.30,78.50,79.00,+0.20
109/11/06,79.60,79.90,79.30,79.70,+0.70
109/11/09,80.70,81.50,80.50,81.20,+1.50
109/11/10,81.10,81.20,80.30,80.80,-0.40
109/11/11,80.80,81.70,80.40,81.60,+0.80
109/11/12,81.70,82.00,80.80,81.90,+0.30
109/11/13,81.90,82.00,80.90,81.40,-0.50
109/11/16,82.00,82.90,81.90,82.60,+1.20
109/11/17,83.10,83.30,82.30,83.00,+0.40
109/11/18,82.90,83.40,82.70,83.20,+0.20
109/11/19,82.70,83.20,82.50,82.90,-0.30
109/11/20,83.30,83.30,82.10,82.50,-0.40
109/11/23,82.90,83.20,82.50,82.90,+0.40
109/11/24,83.10,83.10,82.00,82.00,-0.90
109/11/25,82.40,82.50,81.50,82.00, 0.00
109/11/26,82.60,83.20,82.50,83.00,+1.00
109/11/27,83.00,83.00,82.50,82.60,-0.40
109/11/30,82.70,83.00,82.00,82.30,-0.30
109/12/01,82.50,82.90,82.20,82.90,+0.60
109/12/02,83.00,83.30,82.40,82.70,-0.20
109/12/03,82.30,82.40,81.90,82.00,-0.70
109/12/04,83.00,83.40,82.60,82.90,+0.90
109/12/07,83.30,88.10,83.10,87.90,+5.00
109/12/08,88.40,89.70,87.30,87.60,-0.30
109/12/09,88.50,89.30,88.20,89.00,+1.40
109/12/10,88.40,88.70,87.10,87.70,-1.30
109/12/11,88.50,88.50,85.80,87.60,-0.10
109/12/14,88.30,89.00,87.70,87.70,+0.10
109/12/15,88.30,88.30,86.50,87.10,-0.60
109/12/16,88.00,88.20,87.40,88.20,+1.10
109/12/17,88.30,88.40,87.60,87.80,-0.40
109/12/18,88.10,88.20,87.50,87.70,-0.10
109/12/21,88.10,88.50,86.90,88.00,+0.30
109/12/22,88.00,90.50,87.50,87.70,-0.30
109/12/23,88.50,89.40,88.30,88.80,+1.10
109/12/24,89.50,89.90,89.00,89.60,+0.80
109/12/25,90.90,92.20,90.80,91.80,+2.20
109/12/28,92.40,93.00,91.80,91.80, 0.00
109/12/29,91.80,91.80,90.40,90.40,-1.40
109/12/30,91.00,91.60,90.10,91.60,+1.20
109/12/31,91.50,92.00,91.10,92.00,+0.40
110/01/04,93.40,100.00,93.30,99.90,+7.90
110/01/05,101.00,105.00,101.00,104.00,+4.10
110/01/06,107.50,109.00,102.00,105.00,+1.00
110/01/07,108.00,108.00,105.50,107.00,+2.00
110/01/08,109.00,109.50,106.00,108.00,+1.00
110/01/11,108.00,109.00,106.50,107.50,-0.50
110/01/12,106.50,107.00,103.00,104.00,-3.50
110/01/13,105.00,107.00,105.00,106.50,+2.50
110/01/14,109.00,117.00,108.00,116.00,+9.50
110/01/15,118.00,119.00,113.00,115.50,-0.50
110/01/18,115.50,116.00,111.00,114.00,-1.50
110/01/19,115.00,116.50,114.00,115.00,+1.00
110/01/20,116.50,118.50,114.00,114.50,-0.50
110/01/21,116.50,117.50,115.00,117.00,+2.50
110/01/22,117.50,121.50,117.00,121.50,+4.50
110/01/25,122.00,124.00,117.50,123.00,+1.50
110/01/26,122.50,125.00,120.00,122.00,-1.00
110/01/27,124.00,124.50,122.50,123.00,+1.00
110/01/28,120.00,121.00,118.00,118.50,-4.50
110/01/29,119.00,120.00,111.50,111.50,-7.00
110/02/01,111.00,114.50,108.00,113.00,+1.50
110/02/02,115.00,118.00,114.00,116.50,+3.50
110/02/03,118.00,118.50,115.00,116.50, 0.00
110/02/04,114.50,116.00,113.00,114.00,-2.50
110/02/05,115.00,116.50,113.00,113.50,-0.50
110/02/17,115.00,116.00,112.50,114.00,+0.50
110/02/18,113.50,114.50,113.00,113.00,-1.00
110/02/19,112.00,112.50,109.50,110.00,-3.00
110/02/22,111.50,114.00,111.00,111.00,+1.00
110/02/23,109.50,112.50,108.50,111.50,+0.50
110/02/24,112.00,114.00,110.50,110.50,-1.00
110/02/25,115.00,116.50,114.00,116.50,+6.00
110/02/26,114.50,115.00,112.00,112.00,-4.50
110/03/02,114.50,114.50,112.00,112.00, 0.00
110/03/03,113.00,116.00,112.00,115.50,+3.50
110/03/04,115.50,116.00,112.00,114.50,-1.00
110/03/05,113.50,116.00,112.50,115.00,+0.50
110/03/08,116.00,116.50,113.00,113.50,-1.50
110/03/09,113.00,115.00,112.00,115.00,+1.50
110/03/10,116.00,117.00,115.00,115.50,+0.50
110/03/11,116.50,118.00,116.00,117.00,+1.50
110/03/12,117.50,120.00,117.50,120.00,+3.00
110/03/15,120.00,122.00,118.50,121.00,+1.00
110/03/16,121.50,123.50,121.00,123.00,+2.00
110/03/17,123.50,128.00,123.00,126.00,+3.00
110/03/18,128.00,131.50,128.00,129.50,+3.50
110/03/19,127.00,127.00,123.50,123.50,-6.00
110/03/22,124.00,130.00,124.00,130.00,+6.50
110/03/23,133.00,134.50,130.00,130.50,+0.50
110/03/24,130.00,132.00,126.50,128.00,-2.50
110/03/25,127.00,129.50,125.50,126.50,-1.50
110/03/26,127.50,128.00,126.00,126.50, 0.00
110/03/29,128.00,129.00,127.50,128.50,+2.00
110/03/30,129.50,130.00,128.50,129.50,+1.00
110/03/31,125.00,126.50,123.00,124.00,-5.50
110/04/01,124.50,125.50,120.50,121.50,-2.50
110/04/06,123.50,124.00,122.00,122.50,+1.00
110/04/07,124.00,124.50,122.50,123.50,+1.00
110/04/08,123.00,123.00,121.50,122.50,-1.00
110/04/09,123.00,123.00,120.00,120.00,-2.50
110/04/12,120.00,122.00,119.00,120.50,+0.50
110/04/13,121.50,123.00,121.00,122.50,+2.00
110/04/14,123.00,123.50,119.00,121.50,-1.00
110/04/15,121.00,121.00,119.50,121.00,-0.50
110/04/16,122.00,124.00,122.00,123.50,+2.50
110/04/19,123.50,123.50,121.50,121.50,-2.00
110/04/20,121.50,122.00,121.00,122.00,+0.50
110/04/21,121.00,121.50,120.00,120.00,-2.00
110/04/22,122.00,122.00,117.50,117.50,-2.50
110/04/23,117.00,119.00,117.00,119.00,+1.50
110/04/26,119.50,120.00,117.50,117.50,-1.50
110/04/27,118.50,120.50,118.00,118.50,+1.00
110/04/28,118.00,118.50,117.00,117.00,-1.50
110/04/29,118.00,118.50,116.00,116.00,-1.00
110/05/03,115.00,115.00,112.00,112.50,-3.50
110/05/04,112.00,112.00,107.50,108.50,-4.00
110/05/05,110.00,113.50,110.00,110.00,+1.50
110/05/06,112.00,113.00,110.50,112.50,+2.50
110/05/07,114.50,117.50,114.00,117.50,+5.00
110/05/10,116.00,116.50,113.00,113.00,-4.50
110/05/11,109.50,110.00,106.00,107.00,-6.00
110/05/12,104.00,106.50,96.50,102.00,-5.00
110/05/13,99.50,105.00,98.20,103.00,+1.00
110/05/14,105.00,106.00,103.50,104.50,+1.50
110/05/17,100.00,102.00,97.10,98.20,-6.30
110/05/18,101.50,107.50,101.00,107.00,+8.80
110/05/19,106.50,106.50,104.00,105.00,-2.00
110/05/20,105.00,106.50,104.50,106.00,+1.00
110/05/21,108.00,110.00,108.00,109.50,+3.50
110/05/24,108.50,110.00,108.00,109.50, 0.00
110/05/25,111.00,113.00,110.50,112.00,+2.50
110/05/26,113.50,113.50,110.50,111.50,-0.50
110/05/27,110.00,110.50,107.50,109.50,-2.00
110/05/28,110.50,111.50,110.00,111.00,+1.50
110/05/31,112.00,113.50,111.50,113.50,+2.50
110/06/01,114.50,115.00,113.50,114.50,+1.00
110/06/02,115.00,115.50,111.00,112.00,-2.50
110/06/03,113.00,113.00,110.50,111.00,-1.00
110/06/04,110.00,112.50,109.00,112.00,+1.00
110/06/07,112.50,112.50,109.00,110.50,-1.50
110/06/08,111.00,111.50,110.00,110.50, 0.00
110/06/09,110.00,111.00,109.50,109.50,-1.00
110/06/10,110.00,111.50,109.50,110.50,+1.00
110/06/11,111.50,114.50,111.50,113.50,+3.00
110/06/15,113.50,114.50,112.00,113.00,-0.50
110/06/16,112.00,113.00,111.50,111.50,-1.50
110/06/17,110.50,113.00,110.00,113.00,+1.50
110/06/18,112.50,113.00,111.50,111.50,-1.50
110/06/21,110.50,110.50,108.50,108.50,-3.00
110/06/22,109.50,110.00,108.50,108.50, 0.00
110/06/23,109.00,112.00,108.50,111.50,+3.00
110/06/24,111.50,114.00,111.00,113.00,+1.50
110/06/25,114.00,115.00,113.00,113.00, 0.00
110/06/28,113.00,113.50,111.00,111.50,-1.50
110/06/29,112.50,112.50,111.50,111.50, 0.00
110/06/30,112.00,113.50,112.00,112.00,+0.50
110/07/01,112.50,112.50,111.50,112.00, 0.00
110/07/02,112.00,112.50,111.50,111.50,-0.50
110/07/05,112.50,117.00,112.00,117.00,+5.50
110/07/06,116.50,117.50,115.50,116.50,-0.50
110/07/07,116.50,117.00,115.00,115.00,-1.50
110/07/08,115.00,116.50,115.00,115.50,+0.50
110/07/09,114.50,115.00,113.00,114.00,-1.50
110/07/12,115.50,116.00,114.50,115.00,+1.00
110/07/13,116.00,117.00,115.50,116.50,+1.50
110/07/14,117.50,117.50,116.00,116.00,-0.50
110/07/15,117.00,120.00,116.50,119.50,+3.50
110/07/16,118.50,119.50,118.00,119.50, 0.00
110/07/19,118.50,119.00,116.00,116.50,-3.00
110/07/20,115.00,116.00,114.50,114.50,-2.00
110/07/21,116.00,116.00,112.00,112.50,-2.00
110/07/23,112.00,112.00,110.00,110.50, 0.00
110/07/26,111.00,111.00,108.50,110.00,-0.50
110/07/27,111.00,112.00,110.00,111.50,+1.50
110/07/28,110.50,111.00,109.00,110.50,-1.00
110/07/29,111.00,111.50,110.00,111.00,+0.50
110/07/30,110.00,111.50,109.50,110.00,-1.00
110/08/02,111.00,113.00,110.00,113.00,+3.00
110/08/03,112.50,113.00,110.50,111.50,-1.50
110/08/04,112.00,112.50,111.00,112.00,+0.50
110/08/05,111.00,112.00,111.00,112.00, 0.00
110/08/06,111.50,113.00,111.00,112.50,+0.50
110/08/09,112.00,112.50,111.00,112.00,-0.50
110/08/10,111.50,112.00,108.50,108.50,-3.50
110/08/11,107.00,109.00,106.00,109.00,+0.50
110/08/12,109.00,109.50,108.00,109.00, 0.00
110/08/13,109.50,110.00,108.00,109.00, 0.00
110/08/16,108.50,109.00,106.50,107.50,-1.50
110/08/17,107.50,108.00,106.00,106.50,-1.00
110/08/18,105.50,107.50,104.50,107.00,+0.50
110/08/19,106.00,106.00,102.50,103.00,-4.00
110/08/20,104.00,106.00,102.00,104.50,+1.50
110/08/23,105.50,108.00,105.50,107.50,+3.00
110/08/24,108.50,109.00,107.50,109.00,+1.50
110/08/25,109.00,109.00,107.50,108.50,-0.50
110/08/26,108.50,109.00,107.00,107.50,-1.00
110/08/27,107.50,108.50,106.50,108.00,+0.50
110/08/30,108.50,109.00,107.50,109.00,+1.00
110/08/31,108.50,111.00,108.00,111.00,+2.00
110/09/01,111.00,112.00,110.00,111.00, 0.00
110/09/02,111.00,113.00,110.50,111.50,+0.50
110/09/03,112.00,113.00,111.50,112.50,+1.00
110/09/06,112.50,113.00,110.50,111.00,-1.50
110/09/07,109.50,110.00,108.00,108.50,-2.50
110/09/08,108.50,109.50,107.00,107.50,-1.00
110/09/09,106.50,107.50,106.00,107.00,-0.50
110/09/10,107.00,108.50,107.00,108.00,+1.00
110/09/13,107.50,108.00,106.50,106.50,-1.50
110/09/14,107.50,108.00,106.50,107.50,+1.00
110/09/15,108.00,110.50,107.50,108.50,+1.00
110/09/16,108.50,109.50,107.50,107.50,-1.00
110/09/17,107.50,109.50,107.00,108.50,+1.00
110/09/22,106.50,107.50,106.00,107.00,-1.50
110/09/23,107.00,108.00,106.00,106.50,-0.50
110/09/24,107.50,108.00,107.00,107.50,+1.00
110/09/27,107.00,108.50,107.00,107.50, 0.00
110/09/28,107.00,107.50,106.00,106.50,-1.00
110/09/29,105.00,105.50,104.50,105.00,-1.50
110/09/30,105.00,106.00,104.00,105.00, 0.00
110/10/01,104.50,105.00,103.00,103.00,-2.00
110/10/04,104.50,105.00,102.50,103.00, 0.00
110/10/05,102.00,102.50,101.00,101.50,-1.50
110/10/06,103.50,104.50,103.00,103.00,+1.50
110/10/07,104.50,107.00,104.00,107.00,+4.00
110/10/08,107.50,108.00,106.50,108.00,+1.00
110/10/12,106.50,107.00,104.50,105.00,-3.00
110/10/13,106.00,106.50,104.50,105.50,+0.50
110/10/14,107.00,107.50,106.50,106.50,+1.00
110/10/15,108.00,110.00,107.50,109.50,+3.00
110/10/18,110.50,111.00,107.00,107.50,-2.00
110/10/19,108.50,109.00,106.50,107.00,-0.50
110/10/20,107.50,108.50,106.50,107.50,+0.50
110/10/21,108.00,108.50,107.00,108.00,+0.50
110/10/22,108.00,108.50,107.00,107.50,-0.50
110/10/25,107.50,109.00,107.00,108.00,+0.50
110/10/26,108.50,109.50,108.00,109.00,+1.00
110/10/27,109.00,109.00,107.50,108.00,-1.00
110/10/28,108.00,109.00,107.50,108.50,+0.50
110/10/29,108.50,108.50,107.00,107.00,-1.50
110/11/01,108.00,108.00,106.50,106.50,-0.50
110/11/02,107.00,108.50,107.00,107.50,+1.00
110/11/03,107.50,108.50,107.50,107.50, 0.00
110/11/04,108.50,108.50,107.50,108.00,+0.50
110/11/05,108.00,109.00,107.50,109.00,+1.00
110/11/08,107.50,108.00,107.00,107.50,-1.50
110/11/09,107.50,108.00,107.00,108.00,+0.50
110/11/10,108.00,109.50,107.50,109.00,+1.00
110/11/11,108.50,109.00,107.50,107.50,-1.50
110/11/12,108.50,109.50,108.00,109.00,+1.50
110/11/15,109.00,110.00,108.00,108.00,-1.00
110/11/16,108.50,109.00,108.00,108.00, 0.00
110/11/17,108.50,108.50,106.50,107.00,-1.00
110/11/18,107.00,107.50,106.50,107.00, 0.00
110/11/19,107.50,108.00,106.50,106.50,-0.50
110/11/22,107.00,107.50,106.50,106.50, 0.00
110/11/23,106.50,107.00,106.00,106.00,-0.50
110/11/24,106.00,106.50,104.50,105.50,-0.50
110/11/25,106.50,106.50,105.00,105.00,-0.50
110/11/26,105.00,105.00,103.50,103.50,-1.50
110/11/29,103.00,105.50,102.50,103.50, 0.00
110/11/30,104.00,105.50,103.00,103.50, 0.00
110/12/01,103.50,106.00,103.50,105.50,+2.00
110/12/02,105.00,107.00,105.00,105.00,-0.50
110/12/03,105.50,106.00,105.00,105.00, 0.00
110/12/06,105.50,107.00,105.00,106.50,+1.50
110/12/07,106.00,107.50,105.00,106.00,-0.50
110/12/08,106.50,107.00,105.00,105.00,-1.00
110/12/09,105.00,106.00,105.00,106.00,+1.00
110/12/10,105.50,106.00,104.50,105.00,-1.00
110/12/13,105.00,106.00,104.50,104.50,-0.50
110/12/14,104.50,105.50,104.00,104.50, 0.00
110/12/15,104.00,105.00,103.50,105.00,+0.50
110/12/16,105.50,106.00,103.50,103.50,-1.50
110/12/17,103.50,104.00,103.00,103.50, 0.00
110/12/20,103.50,104.00,103.00,103.00,-0.50
110/12/21,103.50,104.50,103.00,104.50,+1.50
110/12/22,104.50,104.50,103.50,103.50,-1.00
110/12/23,104.00,104.50,103.50,104.00,+0.50
110/12/24,104.50,105.00,104.00,104.00, 0.00
110/12/27,104.50,105.00,104.00,104.50,+0.50
110/12/28,104.50,105.50,104.50,105.50,+1.00
110/12/29,105.00,105.50,104.50,105.00,-0.50
110/12/30,104.50,105.00,104.00,104.00,-1.00
111/01/03,104.50,105.00,103.00,103.00,-1.00
111/01/04,104.00,104.00,103.00,103.50,+0.50
111/01/05,104.00,111.00,103.50,109.00,+5.50
111/01/06,108.00,108.50,106.00,107.00,-2.00
111/01/07,108.00,108.50,106.00,106.50,-0.50
111/01/10,106.00,106.50,104.00,104.50,-2.00
111/01/11,104.50,105.00,104.00,104.50, 0.00
111/01/12,105.00,105.50,104.00,104.50, 0.00
111/01/13,105.00,105.50,104.50,105.50,+1.00
111/01/14,105.00,105.50,103.00,103.50,-2.00
111/01/17,103.50,104.50,103.50,103.50, 0.00
111/01/18,104.50,104.50,103.50,103.50, 0.00
111/01/19,103.50,104.50,103.00,103.50, 0.00
111/01/20,103.50,104.00,103.00,103.00,-0.50
111/01/21,102.50,103.00,102.00,102.00,-1.00
111/01/24,103.00,104.50,102.50,103.00,+1.00
111/01/25,103.00,103.50,102.00,103.00, 0.00
111/01/26,103.00,103.50,102.00,102.00,-1.00
111/02/07,102.50,104.50,102.50,103.00,+1.00
111/02/08,104.00,106.00,103.00,105.50,+2.50
111/02/09,106.00,106.50,105.50,106.50,+1.00
111/02/10,106.50,107.00,105.50,106.50, 0.00
111/02/11,105.50,106.00,104.50,106.00,-0.50
111/02/14,105.00,105.00,103.50,104.00,-2.00
111/02/15,104.00,105.00,104.00,104.00, 0.00
111/02/16,105.00,106.00,104.50,105.50,+1.50
111/02/17,106.00,106.50,105.00,106.00,+0.50
111/02/18,105.00,106.00,105.00,105.50,-0.50
111/02/21,105.00,107.00,104.50,106.00,+0.50
111/02/22,105.00,105.50,104.00,104.50,-1.50
